tanggal,kode_obat,nama_obat,satuan,jumlah_unit,harga_beli,harga_jual,total_harga_beli,total_harga_jual,metode
2023-09-01,OBT002,Obat_2,tablet,995,6971.52,8376.41,6936662.4,8334527.95,FIFO
2023-09-01,OBT003,Obat_3,tablet,262,3748.27,5043.99,982046.74,1321525.38,FIFO
2023-09-01,OBT004,Obat_4,tablet,260,6867.65,8703.24,1785589.0,2262842.4,FIFO
2023-09-01,OBT005,Obat_5,tablet,915,1162.68,1567.49,1063852.2,1434253.35,FIFO
2023-09-01,OBT006,Obat_6,tablet,234,7718.42,10766.35,1806110.28,2519325.9,FIFO
2023-09-01,OBT007,Obat_7,tablet,787,7488.46,9678.22,5893418.02,7616759.14,FIFO
2023-09-01,OBT008,Obat_8,tablet,474,1843.07,2415.0,873615.18,1144710.0,FIFO
2023-09-01,OBT009,Obat_9,tablet,329,3254.16,4480.85,1070618.64,1474199.65,FIFO
2023-09-01,OBT010,Obat_10,tablet,382,4537.88,6659.86,1733470.16,2544066.52,FIFO
2023-10-01,OBT001,Obat_1,tablet,708,4909.55,6407.08,3475961.4,4536212.64,FIFO
2023-10-01,OBT002,Obat_2,tablet,552,6192.13,8345.48,3418055.76,4606704.96,FIFO
2023-10-01,OBT003,Obat_3,tablet,615,3071.67,4146.01,1889077.05,2549796.15,FIFO
2023-10-01,OBT004,Obat_4,tablet,116,1218.84,1698.63,141385.44,197041.08,FIFO
2023-10-01,OBT005,Obat_5,tablet,145,9950.95,13344.06,1442887.75,1934888.7,FIFO
2023-10-01,OBT006,Obat_6,tablet,844,9233.78,12105.93,7793310.32,10217404.92,FIFO
2023-10-01,OBT007,Obat_7,tablet,401,9577.65,12443.52,3840637.65,4989851.52,FIFO
2023-10-01,OBT008,Obat_8,tablet,215,9699.89,14443.97,2085476.35,3105453.55,FIFO
2023-10-01,OBT009,Obat_9,tablet,260,3650.04,4801.73,949010.4,1248449.8,FIFO
2023-10-01,OBT010,Obat_10,tablet,892,3852.3,4818.64,3436251.6,4298226.88,FIFO
2023-11-01,OBT001,Obat_1,tablet,422,4552.22,6615.58,1921036.84,2791774.76,FIFO
2023-11-01,OBT002,Obat_2,tablet,387,6130.55,7535.38,2372522.85,2916192.06,FIFO
2023-11-01,OBT003,Obat_3,tablet,738,7040.29,9205.84,5195734.02,6793909.92,FIFO
2023-11-01,OBT004,Obat_4,tablet,884,5664.97,8289.05,5007833.48,7327520.2,FIFO
2023-11-01,OBT005,Obat_5,tablet,345,8638.03,10719.68,2980120.35,3698289.6,FIFO
2023-11-01,OBT006,Obat_6,tablet,858,4235.42,5455.55,3633990.36,4680861.9,FIFO
2023-11-01,OBT007,Obat_7,tablet,507,4778.03,6100.89,2422461.21,3093151.23,FIFO
2023-11-01,OBT008,Obat_8,tablet,924,9219.16,12477.24,8518503.84,11528969.76,FIFO
2023-11-01,OBT009,Obat_9,tablet,875,6651.05,8368.9,5819668.75,7322787.5,FIFO
2023-11-01,OBT010,Obat_10,tablet,982,7317.7,10528.25,7185981.4,10338741.5,FIFO
2023-12-01,OBT001,Obat_1,tablet,933,4041.96,5305.78,3771148.68,4950292.74,FIFO
2023-12-01,OBT002,Obat_2,tablet,150,4946.27,6932.73,741940.5,1039909.5,FIFO
2023-12-01,OBT003,Obat_3,tablet,224,5190.38,7073.42,1162645.12,1584446.08,FIFO
2023-12-01,OBT004,Obat_4,tablet,404,8550.4,12467.52,3454361.6,5036878.08,FIFO
2023-12-01,OBT005,Obat_5,tablet,153,1336.13,1933.09,204427.89,295762.77,FIFO
2023-12-01,OBT006,Obat_6,tablet,363,5833.74,7572.17,2117647.62,2748697.71,FIFO
2023-12-01,OBT007,Obat_7,tablet,104,7929.94,10029.36,824713.76,1043053.44,FIFO
2023-12-01,OBT008,Obat_8,tablet,983,5115.39,7430.65,5028428.37,7304328.95,FIFO
2023-12-01,OBT009,Obat_9,tablet,919,4702.19,6629.4,4321312.61,6092418.6,FIFO
2023-12-01,OBT010,Obat_10,tablet,205,2194.71,3272.01,449915.55,670762.05,FIFO
