tanggal,kode_obat,nama_obat,jumlah_penjualan,harga_jual,total_penjualan_rp
2023-06-02,OBT010,Obat_10,8,11277.85,90222.8
2023-10-24,OBT008,Obat_8,19,2916.56,55414.64
2023-03-18,OBT008,Obat_8,17,2887.7,49090.9
2023-10-03,OBT008,Obat_8,14,3423.69,47931.66
2023-06-26,OBT006,Obat_6,16,8011.81,128188.96
2023-10-10,OBT009,Obat_9,28,10983.28,307531.84
2023-07-13,OBT008,Obat_8,10,11973.36,119733.6
2023-06-14,OBT004,Obat_4,18,5907.23,106330.14
2023-12-24,OBT004,Obat_4,2,8712.27,17424.54
2023-10-20,OBT007,Obat_7,9,6233.46,56101.14
2023-04-30,OBT007,Obat_7,1,12630.94,12630.94
2023-01-23,OBT006,Obat_6,26,6858.46,178319.96
2023-08-31,OBT007,Obat_7,2,14695.8,29391.6
2023-07-17,OBT003,Obat_3,26,10807.78,281002.28
2023-09-11,OBT001,Obat_1,18,12589.45,226610.1
2023-03-06,OBT009,Obat_9,10,3761.01,37610.1
2023-10-30,OBT006,Obat_6,17,14345.92,243880.64
2023-02-21,OBT008,Obat_8,29,11037.42,320085.18
2023-02-21,OBT009,Obat_9,6,9529.48,57176.88
2023-08-22,OBT001,Obat_1,9,2201.61,19814.49
2023-03-15,OBT007,Obat_7,9,11072.32,99650.88
2023-12-02,OBT003,Obat_3,8,14289.23,114313.84
2023-02-08,OBT008,Obat_8,28,12323.33,345053.24
2023-05-16,OBT006,Obat_6,15,12500.14,187502.1
2023-11-16,OBT007,Obat_7,7,10421.07,72947.49
2023-11-29,OBT002,Obat_2,16,8892.5,142280.0
2023-06-18,OBT009,Obat_9,26,12081.74,314125.24
2023-07-14,OBT006,Obat_6,3,2050.18,6150.54
2023-11-17,OBT008,Obat_8,28,11376.46,318540.88
2023-10-05,OBT001,Obat_1,11,11285.16,124136.76
2023-11-13,OBT002,Obat_2,12,4835.89,58030.68
2023-05-01,OBT005,Obat_5,13,7970.27,103613.51
2023-04-27,OBT002,Obat_2,19,4459.39,84728.41
2023-08-11,OBT002,Obat_2,23,7847.47,180491.81
2023-11-21,OBT002,Obat_2,13,3958.59,51461.67
2023-08-16,OBT003,Obat_3,23,7354.35,169150.05
2023-12-22,OBT005,Obat_5,19,3682.58,69969.02
2023-01-15,OBT001,Obat_1,6,11209.22,67255.32
2023-06-16,OBT001,Obat_1,22,5986.25,131697.5
2023-05-31,OBT006,Obat_6,24,14659.71,351833.04
2023-07-11,OBT007,Obat_7,3,2600.61,7801.83
2023-03-16,OBT004,Obat_4,19,10683.08,202978.52
2023-09-29,OBT007,Obat_7,29,7148.4,207303.6
2023-10-17,OBT003,Obat_3,15,4978.72,74680.8
2023-03-29,OBT003,Obat_3,12,3851.61,46219.32
2023-02-10,OBT010,Obat_10,21,11316.78,237652.38
2023-07-15,OBT010,Obat_10,29,12924.31,374804.99
2023-12-16,OBT004,Obat_4,5,6170.12,30850.6
2023-09-12,OBT010,Obat_10,12,11864.27,142371.24
2023-03-15,OBT004,Obat_4,28,2041.47,57161.16
2023-08-25,OBT005,Obat_5,17,8438.94,143461.98
2023-08-24,OBT005,Obat_5,9,7421.31,66791.79
2023-12-08,OBT001,Obat_1,21,6839.45,143628.45
2023-08-27,OBT005,Obat_5,4,13291.21,53164.84
2023-12-13,OBT009,Obat_9,2,12204.91,24409.82
2023-03-22,OBT002,Obat_2,7,5237.18,36660.26
2023-08-15,OBT006,Obat_6,19,5332.04,101308.76
2023-10-28,OBT005,Obat_5,29,4343.94,125974.26
2023-11-24,OBT007,Obat_7,13,7788.47,101250.11
2023-12-20,OBT005,Obat_5,21,11397.03,239337.63
2023-08-22,OBT005,Obat_5,3,11976.0,35928.0
2023-04-12,OBT007,Obat_7,4,13771.94,55087.76
2023-09-05,OBT002,Obat_2,23,10039.3,230903.9
2023-05-02,OBT007,Obat_7,14,14613.83,204593.62
2023-10-20,OBT006,Obat_6,23,7075.92,162746.16
2023-10-22,OBT005,Obat_5,6,8145.75,48874.5
2023-12-25,OBT005,Obat_5,22,13255.12,291612.64
2023-01-12,OBT007,Obat_7,15,9504.4,142566.0
2023-05-21,OBT001,Obat_1,7,6349.65,44447.55
2023-10-17,OBT001,Obat_1,2,2786.03,5572.06
2023-11-07,OBT008,Obat_8,17,6779.6,115253.2
2023-05-27,OBT004,Obat_4,25,6887.12,172178.0
2023-11-07,OBT006,Obat_6,3,10365.94,31097.82
2023-04-23,OBT004,Obat_4,1,11941.89,11941.89
2023-11-14,OBT005,Obat_5,24,6854.91,164517.84
2023-12-14,OBT003,Obat_3,23,7626.16,175401.68
2023-11-18,OBT002,Obat_2,11,13430.08,147730.88
2023-11-18,OBT001,Obat_1,22,3791.73,83418.06
2023-06-08,OBT008,Obat_8,10,7558.5,75585.0
2023-01-18,OBT010,Obat_10,12,12689.93,152279.16
2023-07-06,OBT003,Obat_3,1,7567.36,7567.36
2023-02-16,OBT005,Obat_5,8,9831.46,78651.68
2023-06-17,OBT007,Obat_7,1,4909.13,4909.13
2023-03-31,OBT004,Obat_4,22,3762.86,82782.92
2023-03-09,OBT009,Obat_9,25,9674.77,241869.25
2023-07-07,OBT009,Obat_9,15,10461.36,156920.4
2023-09-14,OBT005,Obat_5,5,12054.17,60270.85
2023-03-26,OBT005,Obat_5,24,12376.55,297037.2
2023-09-04,OBT005,Obat_5,28,13166.92,368673.76
2023-06-23,OBT002,Obat_2,6,4278.86,25673.16
2023-08-28,OBT002,Obat_2,29,1961.53,56884.37
2023-03-14,OBT004,Obat_4,14,2270.67,31789.38
2023-12-13,OBT007,Obat_7,5,14144.18,70720.9
2023-10-13,OBT006,Obat_6,29,10140.04,294061.16
2023-02-16,OBT007,Obat_7,3,7604.69,22814.07
2023-01-08,OBT005,Obat_5,21,2695.5,56605.5
2023-10-02,OBT002,Obat_2,1,8347.67,8347.67
2023-08-21,OBT006,Obat_6,14,10790.81,151071.34
2023-12-11,OBT005,Obat_5,20,14819.51,296390.2
2023-10-27,OBT007,Obat_7,24,10760.56,258253.44
2023-11-23,OBT006,Obat_6,2,5862.26,11724.52
2023-02-25,OBT004,Obat_4,29,13216.9,383290.1
2023-08-30,OBT001,Obat_1,24,8460.55,203053.2
2023-11-14,OBT009,Obat_9,18,6125.82,110264.76
2023-06-17,OBT010,Obat_10,6,3385.29,20311.74
2023-04-24,OBT002,Obat_2,13,3437.82,44691.66
2023-11-22,OBT008,Obat_8,18,4225.02,76050.36
2023-12-25,OBT005,Obat_5,23,3692.16,84919.68
2023-11-29,OBT007,Obat_7,21,2767.66,58120.86
2023-03-01,OBT003,Obat_3,8,3608.21,28865.68
2023-01-24,OBT001,Obat_1,6,13219.92,79319.52
2023-06-05,OBT008,Obat_8,22,4946.64,108826.08
2023-03-01,OBT002,Obat_2,1,12814.56,12814.56
2023-05-01,OBT009,Obat_9,26,6553.01,170378.26
2023-03-11,OBT007,Obat_7,18,4795.99,86327.82
2023-08-21,OBT006,Obat_6,26,13230.22,343985.72
2023-12-10,OBT009,Obat_9,8,11875.01,95000.08
2023-08-03,OBT010,Obat_10,27,14067.81,379830.87
2023-03-21,OBT007,Obat_7,14,13902.15,194630.1
2023-12-02,OBT002,Obat_2,1,4411.61,4411.61
2023-09-08,OBT010,Obat_10,16,12662.32,202597.12
2023-07-28,OBT005,Obat_5,16,10291.65,164666.4
2023-01-17,OBT006,Obat_6,26,6205.74,161349.24
2023-04-22,OBT008,Obat_8,2,14992.09,29984.18
2023-08-16,OBT004,Obat_4,6,5794.51,34767.06
2023-07-05,OBT002,Obat_2,1,6993.26,6993.26
2023-12-18,OBT006,Obat_6,16,11657.77,186524.32
2023-10-06,OBT006,Obat_6,21,9154.72,192249.12
2023-02-01,OBT007,Obat_7,9,2972.98,26756.82
2023-05-22,OBT004,Obat_4,2,6955.89,13911.78
2023-03-04,OBT008,Obat_8,14,13996.61,195952.54
2023-02-16,OBT004,Obat_4,19,12405.92,235712.48
2023-11-25,OBT010,Obat_10,18,13351.53,240327.54
2023-01-11,OBT001,Obat_1,23,7380.37,169748.51
2023-06-20,OBT004,Obat_4,11,6571.58,72287.38
2023-03-06,OBT010,Obat_10,22,10262.51,225775.22
2023-04-16,OBT002,Obat_2,21,5881.91,123520.11
2023-10-11,OBT004,Obat_4,12,9732.73,116792.76
2023-10-28,OBT004,Obat_4,15,10888.81,163332.15
2023-04-30,OBT006,Obat_6,28,8904.75,249333.0
2023-03-17,OBT010,Obat_10,1,4706.85,4706.85
2023-01-02,OBT005,Obat_5,17,7499.66,127494.22
2023-03-16,OBT003,Obat_3,6,2488.14,14928.84
2023-10-04,OBT005,Obat_5,3,3774.0,11322.0
2023-03-31,OBT002,Obat_2,14,9863.12,138083.68
2023-12-05,OBT001,Obat_1,14,8256.01,115584.14
2023-03-09,OBT001,Obat_1,21,13155.0,276255.0
2023-07-03,OBT004,Obat_4,16,12936.76,206988.16
2023-10-29,OBT006,Obat_6,28,1846.17,51692.76
2023-01-09,OBT003,Obat_3,26,2970.4,77230.4
2023-05-16,OBT001,Obat_1,5,6884.11,34420.55
2023-03-06,OBT007,Obat_7,5,4821.94,24109.7
2023-09-27,OBT002,Obat_2,4,9706.72,38826.88
2023-02-02,OBT008,Obat_8,16,8917.09,142673.44
2023-08-18,OBT006,Obat_6,14,11194.66,156725.24
2023-09-20,OBT010,Obat_10,27,8536.66,230489.82
2023-02-25,OBT008,Obat_8,21,4143.0,87003.0
2023-09-15,OBT004,Obat_4,23,13605.64,312929.72
2023-11-11,OBT001,Obat_1,21,13623.41,286091.61
2023-12-04,OBT009,Obat_9,25,10338.36,258459.0
2023-06-04,OBT008,Obat_8,19,2313.61,43958.59
2023-11-26,OBT001,Obat_1,21,7968.97,167348.37
2023-02-01,OBT008,Obat_8,19,2869.18,54514.42
2023-07-25,OBT007,Obat_7,29,9834.25,285193.25
2023-12-18,OBT002,Obat_2,21,5345.78,112261.38
2023-09-09,OBT008,Obat_8,27,14049.68,379341.36
2023-02-07,OBT002,Obat_2,28,8778.68,245803.04
2023-06-14,OBT010,Obat_10,16,2709.96,43359.36
2023-03-17,OBT002,Obat_2,18,6898.72,124176.96
2023-03-06,OBT005,Obat_5,13,7082.91,92077.83
2023-11-16,OBT010,Obat_10,25,8553.49,213837.25
2023-10-08,OBT006,Obat_6,7,10695.09,74865.63
2023-07-15,OBT010,Obat_10,10,12297.04,122970.4
2023-09-29,OBT005,Obat_5,7,5486.26,38403.82
2023-08-21,OBT009,Obat_9,17,9158.71,155698.07
2023-11-06,OBT007,Obat_7,10,13889.66,138896.6
2023-02-20,OBT002,Obat_2,20,8027.87,160557.4
2023-12-02,OBT009,Obat_9,7,12512.61,87588.27
2023-04-21,OBT007,Obat_7,12,2086.07,25032.84
2023-08-20,OBT004,Obat_4,10,3016.11,30161.1
2023-07-31,OBT006,Obat_6,13,9621.76,125082.88
2023-08-21,OBT007,Obat_7,22,8454.86,186006.92
2023-08-01,OBT002,Obat_2,28,4579.08,128214.24
2023-06-10,OBT007,Obat_7,9,10229.18,92062.62
2023-06-10,OBT005,Obat_5,24,7048.88,169173.12
2023-07-11,OBT003,Obat_3,29,13729.53,398156.37
2023-12-18,OBT008,Obat_8,24,6271.19,150508.56
2023-02-04,OBT002,Obat_2,26,4951.21,128731.46
2023-02-13,OBT002,Obat_2,4,5209.88,20839.52
2023-08-10,OBT002,Obat_2,19,12990.85,246826.15
2023-07-10,OBT003,Obat_3,7,10511.92,73583.44
2023-10-12,OBT001,Obat_1,18,11849.86,213297.48
2023-10-28,OBT009,Obat_9,10,7598.86,75988.6
2023-10-15,OBT006,Obat_6,18,3565.28,64175.04
2023-12-10,OBT002,Obat_2,17,11447.8,194612.6
2023-07-30,OBT006,Obat_6,2,7884.04,15768.08
2023-12-07,OBT007,Obat_7,21,2792.15,58635.15
2023-01-27,OBT005,Obat_5,16,5715.67,91450.72
2023-11-04,OBT005,Obat_5,3,9695.77,29087.31
2023-06-30,OBT002,Obat_2,11,4631.29,50944.19
2023-10-23,OBT009,Obat_9,14,10032.21,140450.94
2023-04-19,OBT003,Obat_3,25,8206.35,205158.75
2023-12-03,OBT008,Obat_8,2,5206.29,10412.58
2023-04-25,OBT002,Obat_2,7,10884.45,76191.15
2023-06-29,OBT009,Obat_9,3,7476.68,22430.04
2023-07-08,OBT002,Obat_2,29,11187.57,324439.53
2023-05-23,OBT010,Obat_10,17,1713.58,29130.86
2023-04-26,OBT007,Obat_7,24,3233.32,77599.68
2023-10-15,OBT010,Obat_10,19,9643.46,183225.74
2023-11-11,OBT009,Obat_9,6,9308.22,55849.32
2023-01-14,OBT010,Obat_10,7,11930.41,83512.87
2023-12-03,OBT005,Obat_5,4,2656.39,10625.56
2023-01-15,OBT003,Obat_3,1,9542.63,9542.63
2023-05-20,OBT005,Obat_5,9,5865.52,52789.68
2023-06-23,OBT006,Obat_6,27,6138.07,165727.89
2023-01-04,OBT003,Obat_3,7,2437.22,17060.54
2023-03-15,OBT010,Obat_10,17,12730.15,216412.55
2023-12-03,OBT007,Obat_7,28,12304.81,344534.68
2023-02-05,OBT003,Obat_3,27,10142.27,273841.29
2023-11-21,OBT001,Obat_1,8,13381.07,107048.56
2023-02-16,OBT009,Obat_9,18,10681.78,192272.04
2023-04-21,OBT007,Obat_7,12,5878.51,70542.12
2023-08-03,OBT008,Obat_8,3,4069.39,12208.17
2023-06-24,OBT003,Obat_3,2,14920.88,29841.76
2023-07-09,OBT005,Obat_5,2,6399.75,12799.5
2023-06-16,OBT010,Obat_10,3,11363.78,34091.34
2023-11-02,OBT002,Obat_2,20,2311.92,46238.4
2023-01-27,OBT003,Obat_3,12,2698.36,32380.32
2023-03-22,OBT010,Obat_10,5,3866.59,19332.95
2023-01-26,OBT002,Obat_2,15,4212.6,63189.0
2023-05-20,OBT008,Obat_8,16,7027.95,112447.2
2023-12-05,OBT007,Obat_7,25,12594.39,314859.75
2023-09-06,OBT010,Obat_10,12,6192.22,74306.64
2023-08-15,OBT007,Obat_7,12,14746.69,176960.28
2023-05-20,OBT004,Obat_4,3,14016.9,42050.7
2023-09-20,OBT002,Obat_2,13,3117.69,40529.97
2023-06-26,OBT007,Obat_7,19,3557.62,67594.78
2023-02-26,OBT005,Obat_5,5,11451.93,57259.65
2023-12-14,OBT010,Obat_10,24,8789.42,210946.08
2023-09-07,OBT009,Obat_9,25,10566.04,264151.0
2023-12-08,OBT005,Obat_5,20,9918.41,198368.2
2023-01-24,OBT004,Obat_4,18,12136.68,218460.24
2023-07-22,OBT010,Obat_10,1,9714.57,9714.57
2023-01-29,OBT001,Obat_1,12,12057.38,144688.56
2023-04-15,OBT005,Obat_5,2,2351.97,4703.94
2023-04-19,OBT003,Obat_3,4,5592.23,22368.92
2023-05-11,OBT005,Obat_5,18,6112.61,110026.98
2023-06-17,OBT002,Obat_2,9,2683.18,24148.62
2023-01-04,OBT008,Obat_8,27,4727.25,127635.75
2023-08-09,OBT003,Obat_3,1,5624.58,5624.58
2023-03-08,OBT007,Obat_7,20,5276.0,105520.0
2023-09-30,OBT004,Obat_4,26,9608.02,249808.52
2023-09-14,OBT009,Obat_9,23,3683.82,84727.86
2023-12-09,OBT006,Obat_6,22,8209.01,180598.22
2023-02-06,OBT007,Obat_7,22,9148.77,201272.94
2023-01-22,OBT007,Obat_7,20,4314.89,86297.8
2023-01-10,OBT008,Obat_8,15,6861.91,102928.65
2023-02-09,OBT006,Obat_6,6,12535.57,75213.42
2023-10-22,OBT007,Obat_7,3,10603.1,31809.3
2023-10-21,OBT007,Obat_7,10,13218.77,132187.7
2023-12-30,OBT007,Obat_7,6,3407.25,20443.5
2023-05-29,OBT002,Obat_2,7,5613.17,39292.19
2023-07-27,OBT001,Obat_1,9,5854.13,52687.17
2023-06-16,OBT003,Obat_3,3,3842.58,11527.74
2023-11-13,OBT008,Obat_8,2,4518.79,9037.58
2023-12-20,OBT006,Obat_6,14,14670.74,205390.36
2023-02-15,OBT007,Obat_7,10,12603.49,126034.9
2023-02-24,OBT004,Obat_4,25,7971.28,199282.0
2023-08-12,OBT010,Obat_10,1,13957.22,13957.22
2023-07-25,OBT009,Obat_9,14,3379.17,47308.38
2023-02-10,OBT007,Obat_7,16,11824.93,189198.88
2023-06-08,OBT006,Obat_6,29,5786.67,167813.43
2023-04-24,OBT006,Obat_6,3,6881.95,20645.85
2023-03-28,OBT002,Obat_2,25,10495.14,262378.5
2023-09-19,OBT002,Obat_2,2,2420.33,4840.66
2023-09-29,OBT009,Obat_9,2,8332.45,16664.9
2023-04-10,OBT006,Obat_6,15,14502.05,217530.75
2023-06-29,OBT003,Obat_3,28,11985.77,335601.56
2023-05-01,OBT002,Obat_2,28,5709.52,159866.56
2023-03-16,OBT005,Obat_5,14,13327.42,186583.88
2023-04-12,OBT003,Obat_3,29,2926.47,84867.63
2023-11-05,OBT003,Obat_3,6,1504.49,9026.94
2023-12-02,OBT002,Obat_2,11,9864.44,108508.84
2023-04-01,OBT008,Obat_8,28,6424.78,179893.84
2023-08-26,OBT010,Obat_10,19,9119.95,173279.05
2023-10-24,OBT008,Obat_8,2,7707.31,15414.62
2023-12-15,OBT010,Obat_10,2,8042.12,16084.24
2023-11-26,OBT010,Obat_10,18,2280.04,41040.72
2023-06-15,OBT006,Obat_6,24,5514.29,132342.96
2023-03-19,OBT008,Obat_8,23,4728.93,108765.39
2023-02-04,OBT008,Obat_8,3,2507.5,7522.5
2023-08-15,OBT005,Obat_5,28,5594.21,156637.88
2023-05-21,OBT010,Obat_10,19,3899.85,74097.15
2023-01-29,OBT006,Obat_6,16,2340.94,37455.04
2023-09-17,OBT002,Obat_2,4,10048.06,40192.24
2023-06-08,OBT008,Obat_8,8,12488.6,99908.8
2023-08-20,OBT001,Obat_1,7,4480.84,31365.88
2023-01-30,OBT006,Obat_6,29,9922.59,287755.11
2023-05-27,OBT002,Obat_2,28,12948.21,362549.88
2023-11-27,OBT002,Obat_2,18,3264.59,58762.62
2023-11-11,OBT010,Obat_10,20,6964.78,139295.6
2023-09-17,OBT007,Obat_7,29,6282.19,182183.51
2023-08-25,OBT010,Obat_10,27,7090.75,191450.25
2023-10-11,OBT001,Obat_1,14,3887.98,54431.72
2023-08-19,OBT010,Obat_10,29,11885.62,344682.98
2023-11-30,OBT004,Obat_4,23,7118.08,163715.84
2023-06-14,OBT010,Obat_10,27,7150.84,193072.68
2023-09-01,OBT009,Obat_9,6,5007.48,30044.88
2023-03-19,OBT001,Obat_1,10,10693.16,106931.6
2023-08-19,OBT002,Obat_2,24,8726.69,209440.56
2023-06-25,OBT002,Obat_2,1,5867.26,5867.26
2023-09-16,OBT003,Obat_3,26,4756.22,123661.72
2023-01-21,OBT004,Obat_4,21,4184.56,87875.76
2023-12-29,OBT008,Obat_8,5,14454.28,72271.4
2023-08-13,OBT009,Obat_9,4,6514.02,26056.08
2023-09-25,OBT010,Obat_10,17,8897.45,151256.65
2023-03-23,OBT006,Obat_6,21,12898.82,270875.22
2023-07-10,OBT005,Obat_5,23,3514.71,80838.33
2023-07-18,OBT007,Obat_7,4,13172.92,52691.68
2023-06-23,OBT010,Obat_10,16,11454.32,183269.12
2023-01-27,OBT006,Obat_6,8,12444.26,99554.08
2023-02-03,OBT006,Obat_6,29,6825.43,197937.47
2023-02-18,OBT009,Obat_9,6,6797.32,40783.92
2023-12-14,OBT007,Obat_7,10,13543.14,135431.4
2023-05-26,OBT005,Obat_5,9,2879.02,25911.18
2023-12-03,OBT010,Obat_10,24,5757.99,138191.76
2023-03-18,OBT006,Obat_6,1,12419.93,12419.93
2023-02-11,OBT010,Obat_10,16,4938.05,79008.8
2023-12-06,OBT003,Obat_3,10,14059.3,140593.0
2023-06-29,OBT005,Obat_5,28,12045.8,337282.4
2023-12-02,OBT007,Obat_7,28,10102.22,282862.16
2023-03-08,OBT010,Obat_10,2,6715.71,13431.42
2023-12-29,OBT002,Obat_2,22,10095.04,222090.88
2023-06-08,OBT009,Obat_9,15,13506.78,202601.7
2023-07-12,OBT006,Obat_6,23,8498.51,195465.73
2023-03-07,OBT009,Obat_9,19,2926.86,55610.34
2023-02-17,OBT007,Obat_7,12,8415.0,100980.0
2023-09-18,OBT006,Obat_6,5,2145.72,10728.6
2023-01-10,OBT006,Obat_6,8,2644.69,21157.52
2023-06-08,OBT003,Obat_3,11,10396.98,114366.78
2023-04-20,OBT006,Obat_6,19,2461.97,46777.43
2023-09-06,OBT004,Obat_4,24,1980.21,47525.04
2023-04-26,OBT003,Obat_3,20,11456.36,229127.2
2023-03-21,OBT002,Obat_2,26,7736.28,201143.28
2023-06-01,OBT002,Obat_2,4,6220.99,24883.96
2023-09-17,OBT009,Obat_9,15,14221.26,213318.9
2023-09-27,OBT001,Obat_1,19,4000.14,76002.66
2023-12-05,OBT006,Obat_6,11,7063.77,77701.47
2023-11-13,OBT003,Obat_3,5,10414.09,52070.45
2023-11-02,OBT007,Obat_7,8,5078.13,40625.04
2023-03-20,OBT003,Obat_3,6,2615.34,15692.04
2023-04-03,OBT010,Obat_10,16,14566.11,233057.76
2023-03-26,OBT008,Obat_8,8,11884.51,95076.08
2023-01-23,OBT007,Obat_7,25,14675.88,366897.0
2023-07-06,OBT004,Obat_4,15,4276.78,64151.7
2023-08-16,OBT010,Obat_10,17,4948.08,84117.36
2023-05-26,OBT008,Obat_8,4,11957.56,47830.24
2023-04-30,OBT009,Obat_9,9,14457.66,130118.94
2023-05-03,OBT005,Obat_5,23,2066.34,47525.82
2023-08-29,OBT004,Obat_4,18,5849.91,105298.38
2023-07-08,OBT010,Obat_10,4,5453.1,21812.4
2023-08-14,OBT008,Obat_8,8,3038.41,24307.28
2023-05-25,OBT007,Obat_7,13,9362.71,121715.23
2023-09-15,OBT009,Obat_9,16,12458.89,199342.24
2023-08-03,OBT003,Obat_3,28,3614.62,101209.36
2023-04-13,OBT010,Obat_10,10,6066.61,60666.1
2023-03-12,OBT005,Obat_5,8,9580.18,76641.44
2023-01-27,OBT008,Obat_8,9,6524.25,58718.25
2023-07-10,OBT009,Obat_9,27,8926.24,241008.48
2023-02-22,OBT009,Obat_9,26,9774.68,254141.68
2023-03-05,OBT005,Obat_5,22,5196.18,114315.96
2023-02-12,OBT003,Obat_3,20,3140.27,62805.4
2023-05-20,OBT008,Obat_8,19,13473.49,255996.31
2023-09-20,OBT003,Obat_3,24,14897.61,357542.64
2023-08-12,OBT002,Obat_2,26,12515.28,325397.28
2023-04-24,OBT008,Obat_8,23,13370.13,307512.99
2023-06-28,OBT001,Obat_1,12,13905.51,166866.12
2023-08-01,OBT001,Obat_1,18,10086.96,181565.28
2023-07-22,OBT009,Obat_9,21,14708.36,308875.56
2023-07-11,OBT004,Obat_4,14,11334.62,158684.68
2023-07-17,OBT002,Obat_2,7,3938.03,27566.21
2023-07-11,OBT004,Obat_4,11,5820.81,64028.91
2023-01-15,OBT006,Obat_6,22,14793.04,325446.88
2023-02-20,OBT006,Obat_6,22,8784.01,193248.22
2023-03-16,OBT003,Obat_3,13,3725.0,48425.0
2023-01-20,OBT005,Obat_5,29,10751.52,311794.08
2023-08-30,OBT003,Obat_3,20,12540.1,250802.0
2023-12-28,OBT008,Obat_8,15,8329.01,124935.15
2023-08-18,OBT010,Obat_10,24,6122.18,146932.32
2023-01-03,OBT002,Obat_2,22,8820.2,194044.4
2023-01-10,OBT005,Obat_5,29,11536.22,334550.38
2023-04-21,OBT003,Obat_3,3,5516.9,16550.7
2023-10-08,OBT010,Obat_10,19,3546.19,67377.61
2023-09-28,OBT007,Obat_7,7,9291.83,65042.81
2023-02-26,OBT005,Obat_5,25,11775.14,294378.5
2023-05-02,OBT005,Obat_5,15,3671.45,55071.75
2023-03-04,OBT001,Obat_1,26,1625.98,42275.48
2023-05-03,OBT007,Obat_7,1,11513.11,11513.11
2023-11-24,OBT010,Obat_10,3,14889.43,44668.29
2023-08-23,OBT002,Obat_2,8,4118.38,32947.04
2023-02-26,OBT008,Obat_8,10,10377.06,103770.6
2023-11-02,OBT009,Obat_9,25,8993.65,224841.25
2023-01-09,OBT009,Obat_9,14,9815.8,137421.2
2023-10-22,OBT004,Obat_4,27,10786.44,291233.88
2023-03-15,OBT005,Obat_5,16,12081.19,193299.04
2023-08-08,OBT001,Obat_1,20,8576.15,171523.0
2023-11-11,OBT006,Obat_6,10,11773.38,117733.8
2023-05-04,OBT010,Obat_10,22,12741.19,280306.18
2023-08-02,OBT003,Obat_3,14,4233.49,59268.86
2023-12-07,OBT002,Obat_2,2,11742.13,23484.26
2023-09-26,OBT006,Obat_6,20,5913.58,118271.6
2023-02-04,OBT009,Obat_9,19,12866.6,244465.4
2023-10-06,OBT009,Obat_9,6,13334.79,80008.74
2023-09-17,OBT009,Obat_9,5,3183.64,15918.2
2023-01-11,OBT007,Obat_7,15,7556.24,113343.6
2023-08-29,OBT001,Obat_1,20,12035.4,240708.0
2023-11-22,OBT007,Obat_7,22,9506.1,209134.2
2023-07-11,OBT005,Obat_5,5,10451.07,52255.35
2023-01-09,OBT006,Obat_6,22,10890.84,239598.48
2023-02-04,OBT006,Obat_6,21,1892.46,39741.66
2023-05-04,OBT002,Obat_2,14,6299.16,88188.24
2023-10-25,OBT006,Obat_6,25,6733.59,168339.75
2023-03-10,OBT001,Obat_1,17,9440.73,160492.41
2023-06-30,OBT009,Obat_9,4,8386.48,33545.92
2023-06-23,OBT003,Obat_3,3,2375.52,7126.56
2023-12-17,OBT008,Obat_8,16,4543.42,72694.72
